,0,1,2,3,4,5,,,,,
0,run_0,FD001-->FD002,20.76631396,5065.67468,19.60006424,4391.949681,,,,,
1,run_1,FD001-->FD002,20.76631396,5065.67468,19.73962347,4332.462863,,,,,
2,run_2,FD001-->FD002,20.76631396,5065.67468,20.10707081,4019.969659,,,,,
3,run_3,FD001-->FD002,20.76631396,5065.67468,19.80934396,4362.714604,,,,,
4,run_4,FD001-->FD002,20.76631396,5065.67468,19.64249897,4260.901518,,,,,
5,run_5,FD001-->FD002,20.76631396,5065.67468,19.39355513,4542.553831,,,,,
6,run_6,FD001-->FD002,20.76631396,5065.67468,19.79025048,4330.377155,,,,,
7,run_7,FD001-->FD002,20.76631396,5065.67468,20.6630808,3855.867713,,,,,
8,run_8,FD001-->FD002,20.76631396,5065.67468,20.59069799,4949.240919,,,,,
9,run_9,FD001-->FD002,20.76631396,5065.67468,20.88896062,3575.401934,,,,,
10,mean,0,0,0,20.02,4262.14,,,,,
11,std,0,0,0,0.49,358.14,,,,,
12,run_0,FD001-->FD003,48.52335205,23762.0978,37.97086048,8778.251727,,,,,
13,run_1,FD001-->FD003,48.52335205,23762.0978,38.6672266,9652.142839,,,,,
14,run_2,FD001-->FD003,48.52335205,23762.0978,37.89407711,8787.249641,,,,,
15,run_3,FD001-->FD003,48.52335205,23762.0978,37.99283981,9036.07405,,,,,
16,run_4,FD001-->FD003,48.52335205,23762.0978,37.76781025,8657.116809,,,,,
17,run_5,FD001-->FD003,48.52335205,23762.0978,37.60825939,8373.179141,,,,,
18,run_6,FD001-->FD003,48.52335205,23762.0978,38.27022018,9247.192533,,,,,
19,run_7,FD001-->FD003,48.52335205,23762.0978,37.88787804,8716.949185,,,,,
20,run_8,FD001-->FD003,48.52335205,23762.0978,38.10431252,9142.95162,,,,,
21,run_9,FD001-->FD003,48.52335205,23762.0978,38.00493851,8941.318875,,,,,
22,mean,0,0,0,38.02,8933.24,,,,,
23,std,0,0,0,0.28,339.42,,,,,
24,run_0,FD001-->FD004,34.14751595,12518.81861,32.46505363,13549.46258,,,,,
25,run_1,FD001-->FD004,34.14751595,12518.81861,32.32134491,16255.37635,,,,,
26,run_2,FD001-->FD004,34.14751595,12518.81861,32.37491188,14381.71811,,,,,
27,run_3,FD001-->FD004,34.14751595,12518.81861,32.69749168,15968.89894,,,,,
28,run_4,FD001-->FD004,34.14751595,12518.81861,32.49727486,15888.41516,,,,,
29,run_5,FD001-->FD004,34.14751595,12518.81861,32.219133,16023.58398,,,,,
30,run_6,FD001-->FD004,34.14751595,12518.81861,31.67854004,14742.00621,,,,,
31,run_7,FD001-->FD004,34.14751595,12518.81861,32.53653458,14450.46391,,,,,
32,run_8,FD001-->FD004,34.14751595,12518.81861,32.02050926,15997.28722,,,,,
33,run_9,FD001-->FD004,34.14751595,12518.81861,32.27636261,12363.50415,,,,,
34,mean,0,0,0,32.31,14962.07,,20.76631396,5065.67468,,
35,std,0,0,0,0.28,1230.36,,48.52335205,23762.0978,,
36,run_0,FD002-->FD001,15.47949939,657.2163912,13.97209492,373.1211042,,34.14751595,12518.81861,,
37,run_1,FD002-->FD001,15.47949939,657.2163912,13.94402499,335.341999,,15.47949939,657.2163912,,
38,run_2,FD002-->FD001,15.47949939,657.2163912,13.63783293,323.8987142,,34.14751595,12518.81861,,
39,run_3,FD002-->FD001,15.47949939,657.2163912,13.68310065,327.949985,,15.47949939,657.2163912,,
40,run_4,FD002-->FD001,15.47949939,657.2163912,13.89970412,339.3519521,,33.02677975,34538.46712,,
41,run_5,FD002-->FD001,15.47949939,657.2163912,13.81631966,374.9303317,,33.00681254,270078.3787,,
42,run_6,FD002-->FD001,15.47949939,657.2163912,13.84160028,352.9586306,,27.106182,113835.0558,,
43,run_7,FD002-->FD001,15.47949939,657.2163912,14.12729702,333.1770363,,39.29979343,161724.2676,,
44,run_8,FD002-->FD001,15.47949939,657.2163912,13.90008936,335.1638375,,31.31064525,96527.0635,,
45,run_9,FD002-->FD001,15.47949939,657.2163912,13.96746192,382.0844702,,19.25913982,1861.005545,,
46,mean,0,0,0,13.88,347.8,,,,,
47,std,0,0,0,0.14,20.36,,,,,
48,run_0,FD002-->FD003,33.98748589,3504.472793,30.85211182,3096.038188,,,,,
49,run_1,FD002-->FD003,33.98748589,3504.472793,33.78243542,5034.522263,,,,,
50,run_2,FD002-->FD003,33.98748589,3504.472793,32.65859966,4129.495662,,,,,
51,run_3,FD002-->FD003,33.98748589,3504.472793,32.37229862,3960.378547,,,,,
52,run_4,FD002-->FD003,33.98748589,3504.472793,31.68448429,3812.277327,,,,,
53,run_5,FD002-->FD003,33.98748589,3504.472793,32.32824764,3604.408971,,,,,
54,run_6,FD002-->FD003,33.98748589,3504.472793,32.39918575,4129.516218,,,,,
55,run_7,FD002-->FD003,33.98748589,3504.472793,33.23571949,4734.416179,,,,,
56,run_8,FD002-->FD003,33.98748589,3504.472793,31.45119743,3437.729583,,,,,
57,run_9,FD002-->FD003,33.98748589,3504.472793,32.80766411,4614.808509,,,,,
58,mean,0,0,0,32.36,4055.36,,,,,
59,std,0,0,0,0.81,575.94,,,,,
60,run_0,FD002-->FD004,36.08407425,12715.06422,33.56300995,13074.77275,,,,,
61,run_1,FD002-->FD004,36.08407425,12715.06422,34.55705887,15426.38615,,,,,
62,run_2,FD002-->FD004,36.08407425,12715.06422,32.30555878,10105.65192,,,,,
63,run_3,FD002-->FD004,36.08407425,12715.06422,32.69358177,10793.59669,,,,,
64,run_4,FD002-->FD004,36.08407425,12715.06422,34.56781563,15817.46844,,,,,
65,run_5,FD002-->FD004,36.08407425,12715.06422,33.06232513,12670.50032,,,,,
66,run_6,FD002-->FD004,36.08407425,12715.06422,33.8340361,14644.78635,,,,,
67,run_7,FD002-->FD004,36.08407425,12715.06422,33.04979958,11660.7692,,,,,
68,run_8,FD002-->FD004,36.08407425,12715.06422,34.46587852,15617.29108,,,,,
69,run_9,FD002-->FD004,36.08407425,12715.06422,33.31839813,13381.88777,,,,,
70,mean,0,0,0,33.54,13319.31,,,,,
71,std,0,0,0,0.76,1940.63,,,,,
72,run_0,FD003-->FD001,33.02677975,34538.46712,18.80521193,1153.670873,,,,,
73,run_1,FD003-->FD001,33.02677975,34538.46712,18.76723528,1135.482587,,,,,
74,run_2,FD003-->FD001,33.02677975,34538.46712,20.31538143,1394.889774,,,,,
75,run_3,FD003-->FD001,33.02677975,34538.46712,19.66827908,1322.951633,,,,,
76,run_4,FD003-->FD001,33.02677975,34538.46712,18.52166538,1094.650151,,,,,
77,run_5,FD003-->FD001,33.02677975,34538.46712,19.10092964,1201.483362,,,,,
78,run_6,FD003-->FD001,33.02677975,34538.46712,19.13457432,1226.456822,,,,,
79,run_7,FD003-->FD001,33.02677975,34538.46712,21.49807587,1824.284774,,,,,
80,run_8,FD003-->FD001,33.02677975,34538.46712,21.20102177,1713.421808,,,,,
81,run_9,FD003-->FD001,33.02677975,34538.46712,20.50067329,1527.906606,,,,,
82,mean,0,0,0,19.75,1359.52,,,,,
83,std,0,0,0,1.01,240.33,,,,,
84,run_0,FD003-->FD002,33.00681254,270078.3787,23.5184368,21937.1345,,,,,
85,run_1,FD003-->FD002,33.00681254,270078.3787,23.83629249,17385.24488,,,,,
86,run_2,FD003-->FD002,33.00681254,270078.3787,23.63595841,17995.93794,,,,,
87,run_3,FD003-->FD002,33.00681254,270078.3787,25.63228193,13302.61699,,,,,
88,run_4,FD003-->FD002,33.00681254,270078.3787,23.6345355,18401.35594,,,,,
89,run_5,FD003-->FD002,33.00681254,270078.3787,24.09372928,17552.55098,,,,,
90,run_6,FD003-->FD002,33.00681254,270078.3787,23.9691402,16249.42394,,,,,
91,run_7,FD003-->FD002,33.00681254,270078.3787,23.34411155,21114.36109,,,,,
92,run_8,FD003-->FD002,33.00681254,270078.3787,24.45826982,16065.64817,,,,,
93,run_9,FD003-->FD002,33.00681254,270078.3787,26.62937718,75294.7886,,,,,
94,mean,0,0,0,24.28,23529.91,,,,,
95,std,0,0,0,1,17411.79,,,,,
96,run_0,FD003-->FD004,27.106182,113835.0558,26.7049897,29727.01149,,,,,
97,run_1,FD003-->FD004,27.106182,113835.0558,26.34728451,21912.10757,,,,,
98,run_2,FD003-->FD004,27.106182,113835.0558,26.3256842,81253.12202,,,,,
99,run_3,FD003-->FD004,27.106182,113835.0558,26.40266491,49044.06129,,,,,
100,run_4,FD003-->FD004,27.106182,113835.0558,26.03756187,59520.86684,,,,,
101,run_5,FD003-->FD004,27.106182,113835.0558,26.18329384,66595.72415,,,,,
102,run_6,FD003-->FD004,27.106182,113835.0558,26.31669453,58677.95127,,,,,
103,run_7,FD003-->FD004,27.106182,113835.0558,26.82441444,36112.7578,,,,,
104,run_8,FD003-->FD004,27.106182,113835.0558,26.3466452,82843.89379,,,,,
105,run_9,FD003-->FD004,27.106182,113835.0558,26.15434204,47904.37473,,,,,
106,mean,0,0,0,26.36,53359.19,,,,,
107,std,0,0,0,0.23,19447.61,,,,,
108,run_0,FD004-->FD001,39.29979343,161724.2676,37.67936764,118380.0748,,,,,
109,run_1,FD004-->FD001,39.29979343,161724.2676,37.8055645,120098.3273,,,,,
110,run_2,FD004-->FD001,39.29979343,161724.2676,37.76249924,122529.0613,,,,,
111,run_3,FD004-->FD001,39.29979343,161724.2676,37.8381012,121769.9222,,,,,
112,run_4,FD004-->FD001,39.29979343,161724.2676,38.05789127,125220.4949,,,,,
113,run_5,FD004-->FD001,39.29979343,161724.2676,37.91317616,120773.354,,,,,
114,run_6,FD004-->FD001,39.29979343,161724.2676,38.0461422,123840.7461,,,,,
115,run_7,FD004-->FD001,39.29979343,161724.2676,37.92559223,124949.4625,,,,,
116,run_8,FD004-->FD001,39.29979343,161724.2676,37.81084137,119637.5394,,,,,
117,run_9,FD004-->FD001,39.29979343,161724.2676,37.84022274,121277.4156,,,,,
118,mean,0,0,0,37.87,121847.64,,,,,
119,std,0,0,0,0.11,2165.37,,,,,
120,run_0,FD004-->FD002,31.31064525,96527.0635,28.69387194,63332.38517,,,,,
121,run_1,FD004-->FD002,31.31064525,96527.0635,28.94915727,69181.26859,,,,,
122,run_2,FD004-->FD002,31.31064525,96527.0635,28.99746983,62024.68187,,,,,
123,run_3,FD004-->FD002,31.31064525,96527.0635,28.37832627,62353.43775,,,,,
124,run_4,FD004-->FD002,31.31064525,96527.0635,28.85111816,63150.32102,,,,,
125,run_5,FD004-->FD002,31.31064525,96527.0635,28.64997314,61003.59041,,,,,
126,run_6,FD004-->FD002,31.31064525,96527.0635,28.37767087,61680.50615,,,,,
127,run_7,FD004-->FD002,31.31064525,96527.0635,28.81232496,63052.85363,,,,,
128,run_8,FD004-->FD002,31.31064525,96527.0635,29.08853509,63538.95804,,,,,
129,run_9,FD004-->FD002,31.31064525,96527.0635,29.32678832,63174.70613,,,,,
130,mean,0,0,0,28.81,63249.27,,,,,
131,std,0,0,0,0.29,2124.61,,,,,
132,run_0,FD004-->FD003,19.25913982,1861.005545,14.08526182,464.7297639,,,,,
133,run_1,FD004-->FD003,19.25913982,1861.005545,13.91843414,420.6581867,,,,,
134,run_2,FD004-->FD003,19.25913982,1861.005545,14.24428558,623.7442309,,,,,
135,run_3,FD004-->FD003,19.25913982,1861.005545,14.2121666,517.1327315,,,,,
136,run_4,FD004-->FD003,19.25913982,1861.005545,14.14281492,444.1889132,,,,,
137,run_5,FD004-->FD003,19.25913982,1861.005545,14.26681595,584.4525777,,,,,
138,run_6,FD004-->FD003,19.25913982,1861.005545,14.29723349,444.6550578,,,,,
139,run_7,FD004-->FD003,19.25913982,1861.005545,13.99135647,440.6571458,,,,,
140,run_8,FD004-->FD003,19.25913982,1861.005545,14.23197813,478.2088486,,,,,
141,run_9,FD004-->FD003,19.25913982,1861.005545,14.22379055,467.9643108,,,,,
142,mean,0,0,0,14.16,488.64,,,,,
143,std,0,0,0,0.12,63.39,,,,,
144,FD001-->FD002,Loss,20.02+\-0.49,,,,,,20.02 ± 0.49,,4262.14 ± 358.14
145,FD001-->FD002,Score,4262.14+\-358.14,,,,,,38.02 ± 0.28,,8933.24 ± 339.42
146,FD001-->FD003,Loss,38.02+\-0.28,,,,,,32.31 ± 0.28,,14962.07± 1230.36
147,FD001-->FD003,Score,8933.24+\-339.42,,,,,,13.88 ± 0.14,,347.80± 20.36
148,FD001-->FD004,Loss,32.31+\-0.28,,,,,,32.36 ± 0.81,,4055.36± 575.94
149,FD001-->FD004,Score,14962.07+\-1230.36,,,,,,33.54 ± 0.76,,13319.31± 1940.63
150,FD002-->FD001,Loss,13.88+\-0.14,,,,,,19.75 ± 1.01,,1359.52± 240.33
151,FD002-->FD001,Score,347.80+\-20.36,,,,,,24.28 ± 1.00,,23529.91± 17411.79
152,FD002-->FD003,Loss,32.36+\-0.81,,,,,,26.36 ± 0.23,,53359.19± 19447.61
153,FD002-->FD003,Score,4055.36+\-575.94,,,,,,37.87 ± 0.11,,121847.64± 2165.37
154,FD002-->FD004,Loss,33.54+\-0.76,,,,,,28.81 ± 0.29,,63249.27± 2124.61
155,FD002-->FD004,Score,13319.31+\-1940.63,,,,,,14.16 ± 0.12,,488.64± 63.39
156,FD003-->FD001,Loss,19.75+\-1.01,,,,,,,,
157,FD003-->FD001,Score,1359.52+\-240.33,,,,,,,,
158,FD003-->FD002,Loss,24.28+\-1.00,,,,,,,,
159,FD003-->FD002,Score,23529.91+\-17411.79,,,,,,,,
160,FD003-->FD004,Loss,26.36+\-0.23,,,,,,,,
161,FD003-->FD004,Score,53359.19+\-19447.61,,,,,,,,
162,FD004-->FD001,Loss,37.87+\-0.11,,,,,,,,
163,FD004-->FD001,Score,121847.64+\-2165.37,,,,,,,,
164,FD004-->FD002,Loss,28.81+\-0.29,,,,,,,,
165,FD004-->FD002,Score,63249.27+\-2124.61,,,,,,,,
166,FD004-->FD003,Loss,14.16+\-0.12,,,,,,,,
167,FD004-->FD003,Score,488.64+\-63.39,,,,,,,,
168,FD001-->FD002,20.02,0.49,4262.14,358.14,,#NAME?,,,,
169,FD001-->FD003,38.02,0.28,8933.24,339.42,,,,,,
170,FD001-->FD004,32.31,0.28,14962.07,1230.36,,,,,,
171,FD002-->FD001,13.88,0.14,347.8,20.36,,,,,,
172,FD002-->FD003,32.36,0.81,4055.36,575.94,,,,,,
173,FD002-->FD004,33.54,0.76,13319.31,1940.63,,,,,,
174,FD003-->FD001,19.75,1.01,1359.52,240.33,,,,,,
175,FD003-->FD002,24.28,1,23529.91,17411.79,,,,,,
176,FD003-->FD004,26.36,0.23,53359.19,19447.61,,,,,,
177,FD004-->FD001,37.87,0.11,121847.64,2165.37,,,,,,
178,FD004-->FD002,28.81,0.29,63249.27,2124.61,,,,,,
179,FD004-->FD003,14.16,0.12,488.64,63.39,,,,,,
,,26.78,,25809.5075,,,,,,,
