,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,run_0,FD001-->FD002,20.76631396,5065.67468,19.92345729,4299.476416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,run_1,FD001-->FD002,20.76631396,5065.67468,19.51165478,4629.518771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,run_2,FD001-->FD002,20.76631396,5065.67468,20.11311821,5220.400558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,run_3,FD001-->FD002,20.76631396,5065.67468,20.55472081,5294.668487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,run_4,FD001-->FD002,20.76631396,5065.67468,20.02114391,4164.047683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,run_5,FD001-->FD002,20.76631396,5065.67468,20.13493905,4133.683247,,,,FD001-->FD002,20.76631396,5065.67468,20.13493905,4133.683247,,FD001-->FD003,48.52335205,23762.0978,39.50320206,10320.1258,,FD001-->FD004,34.14751595,12518.81861,32.42317787,14057.07462,,,,,,,,,,,
6,run_6,FD001-->FD002,20.76631396,5065.67468,19.63016404,4537.147891,,,,FD001-->FD002,20.76631396,5065.67468,19.63016404,4537.147891,,FD001-->FD003,48.52335205,23762.0978,40.25779209,11459.77002,,FD001-->FD004,34.14751595,12518.81861,31.57917511,11173.54009,,,,,,,,,,,
7,run_7,FD001-->FD002,20.76631396,5065.67468,20.11293884,4283.827994,,,,FD001-->FD002,20.76631396,5065.67468,20.11293884,4283.827994,,FD001-->FD003,48.52335205,23762.0978,39.68525181,10434.01609,,FD001-->FD004,34.14751595,12518.81861,31.64706688,12732.19088,,,,,,,,,,,
8,run_8,FD001-->FD002,20.76631396,5065.67468,19.93122904,4106.17496,,,,FD001-->FD002,20.76631396,5065.67468,19.93122904,4106.17496,,FD001-->FD003,48.52335205,23762.0978,39.82345924,11017.04901,,FD001-->FD004,34.14751595,12518.81861,31.58407791,11368.63986,,,,,,,,,,,
9,run_9,FD001-->FD002,20.76631396,5065.67468,19.55639183,5069.265261,,,,FD001-->FD002,20.76631396,5065.67468,19.55639183,5069.265261,,FD001-->FD003,48.52335205,23762.0978,39.45411682,10326.32156,,FD001-->FD004,34.14751595,12518.81861,31.66704674,12513.9289,,,,,,,,,,,
10,mean,0,20.77,5065.67,19.95,4573.82,,,,,,,19.87,4426.019871,,,,,39.74,10711.4565,,,,,31.78,12369.07487,,,,,,,,,,,
11,std,0,0,0,0.3,439.01,,,,,,,0.27,398.1501187,,,,,0.32,507.8882091,,,,,0.36,1165.370402,,,,,,,,,,,
12,run_0,FD001-->FD003,48.52335205,23762.0978,39.72486534,10619.13298,,,,FD002-->FD001,15.47949939,657.2163912,14.31360979,458.5682305,,FD002-->FD003,33.98748589,3504.472793,33.12271023,3848.933287,,FD002-->FD004,36.08407425,12715.06422,34.52622475,12790.19502,,,,,,,,,,,
13,run_1,FD001-->FD003,48.52335205,23762.0978,39.60450649,10550.0308,,,,FD002-->FD001,15.47949939,657.2163912,14.39446473,456.5766488,,FD002-->FD003,33.98748589,3504.472793,32.24065838,3246.074804,,FD002-->FD004,36.08407425,12715.06422,34.14107582,12007.74063,,,,,,,,,,,
14,run_2,FD001-->FD003,48.52335205,23762.0978,39.43895302,10383.40123,,,,FD002-->FD001,15.47949939,657.2163912,14.37480688,461.9768078,,FD002-->FD003,33.98748589,3504.472793,32.55975113,3425.241774,,FD002-->FD004,36.08407425,12715.06422,33.98250298,11147.16967,,,,,,,,,,,
15,run_3,FD001-->FD003,48.52335205,23762.0978,39.40463753,10494.02319,,,,FD002-->FD001,15.47949939,657.2163912,14.46485462,473.7743203,,FD002-->FD003,33.98748589,3504.472793,32.22020054,3280.308458,,FD002-->FD004,36.08407425,12715.06422,33.68831886,10942.44964,,,,,,,,,,,
16,run_4,FD001-->FD003,48.52335205,23762.0978,39.52132645,10441.1339,,,,FD002-->FD001,15.47949939,657.2163912,14.10999765,425.1849933,,FD002-->FD003,33.98748589,3504.472793,32.84618492,3445.473415,,FD002-->FD004,36.08407425,12715.06422,35.41367279,14246.59651,,,,,,,,,,,
17,run_5,FD001-->FD003,48.52335205,23762.0978,39.50320206,10320.1258,,,,,,,14.33,455.2162001,,,,,32.60,3449.206348,,,,,34.35,12226.83029,,,398.1501187,507.8882091,1165.370402,18.06287596,239.8743329,1347.232014,99.03701302,1557.087142,27208.83545
18,run_6,FD001-->FD003,48.52335205,23762.0978,40.25779209,11459.77002,,,,,,,0.14,18.06287596,,,,,0.39,239.8743329,,,,,0.67,1347.232014,,,,,,,,,,,
19,run_7,FD001-->FD003,48.52335205,23762.0978,39.68525181,10434.01609,,,,FD003-->FD001,33.02677975,34538.46712,19.86993036,1331.509726,,FD003-->FD002,33.00681254,270078.3787,23.16642185,23285.94161,,FD003-->FD004,27.106182,113835.0558,25.73332279,38393.23998,,,,,,,,,,,
20,run_8,FD001-->FD003,48.52335205,23762.0978,39.82345924,11017.04901,,,,FD003-->FD001,33.02677975,34538.46712,19.61166563,1323.000983,,FD003-->FD002,33.00681254,270078.3787,23.057773,19920.03735,,FD003-->FD004,27.106182,113835.0558,25.63101673,42308.77093,,,,,2407.710541,1723.338918,70.5644718,,,,
21,run_9,FD001-->FD003,48.52335205,23762.0978,39.45411682,10326.32156,,,,FD003-->FD001,33.02677975,34538.46712,20.38371506,1485.935984,,FD003-->FD002,33.00681254,270078.3787,23.23489567,21242.78837,,FD003-->FD004,27.106182,113835.0558,26.66661514,90420.93366,,,,,,,,,,,
22,mean,0,48.52,23762.1,39.64,10604.5,,,,FD003-->FD001,33.02677975,34538.46712,19.48160257,1302.137383,,FD003-->FD002,33.00681254,270078.3787,23.35085289,19870.65738,,FD003-->FD004,27.106182,113835.0558,27.71723049,16731.84414,,,,,,,,,,,
23,std,0,0,0,0.24,343.51,,,,FD003-->FD001,33.02677975,34538.46712,20.48810349,1510.004696,,FD003-->FD002,33.00681254,270078.3787,24.55249034,19499.75327,,FD003-->FD004,27.106182,113835.0558,25.89575382,55884.56385,,,,,,,,,,,
24,run_0,FD001-->FD004,34.14751595,12518.81861,32.39081619,11198.00458,,,,,,,19.97,1390.517754,,,,,23.47,20763.8356,,,,,26.33,48747.87051,,,,,,,,,,,
25,run_1,FD001-->FD004,34.14751595,12518.81861,32.18070679,11565.64198,,,,,,,0.451800833,99.03701302,,,,,0.61,1557.087142,,,,,0.88,27208.83545,,,,,,,,,,,
26,run_2,FD001-->FD004,34.14751595,12518.81861,31.73788383,12078.46929,,,,FD004-->FD001,39.29979343,161724.2676,37.66,118598.5991,,FD004-->FD002,31.31064525,96527.0635,28.80213378,61105.2795,,FD004-->FD003,19.25913982,1861.005545,14.02,537.6374031,,,,,,,,,,,
27,run_3,FD001-->FD004,34.14751595,12518.81861,31.9347364,12858.43047,,,,FD004-->FD001,39.29979343,161724.2676,37.98573265,122266.508,,FD004-->FD002,31.31064525,96527.0635,29.2334536,62685.59282,,FD004-->FD003,19.25913982,1861.005545,14.35589314,540.7876821,,,,,,,,,,,
28,run_4,FD001-->FD004,34.14751595,12518.81861,32.00432373,12427.99234,,,,FD004-->FD001,39.29979343,161724.2676,37.91166019,122101.1765,,FD004-->FD002,31.31064525,96527.0635,28.49760686,62547.70641,,FD004-->FD003,19.25913982,1861.005545,14.26240177,638.4618401,,,,,,,,,,,
29,run_5,FD001-->FD004,34.14751595,12518.81861,32.42317787,14057.07462,,,,FD004-->FD001,39.29979343,161724.2676,38.09337616,125059.7264,,FD004-->FD002,31.31064525,96527.0635,28.38210546,60102.37284,,FD004-->FD003,19.25913982,1861.005545,14.05527191,530.3652441,,,,,,,,,,,
30,run_6,FD001-->FD004,34.14751595,12518.81861,31.57917511,11173.54009,,,,FD004-->FD001,39.29979343,161724.2676,37.79664364,120357.3616,,FD004-->FD002,31.31064525,96527.0635,28.9307755,64634.24862,,FD004-->FD003,19.25913982,1861.005545,13.9826129,439.2016175,,,,,,,,,,,
31,run_7,FD001-->FD004,34.14751595,12518.81861,31.64706688,12732.19088,,,,,,,37.89,121676.6743,,,,,28.77,62215.04004,,,,,14.14,537.2907574,,,,,,,,,,,
32,run_8,FD001-->FD004,34.14751595,12518.81861,31.58407791,11368.63986,,,,,,,0.17,2407.710541,,,,,0.34,1723.338918,,,,,0.16,70.5644718,,,,,,,,,,,
33,run_9,FD001-->FD004,34.14751595,12518.81861,31.66704674,12513.9289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,mean,0,34.15,12518.82,31.91,12197.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,std,0,0,0,0.31,864.98,,,,,,,,Average of 5 consecutive runs,,,,,,,,,Average of 5 consecutive runs,,,,,,,,,,,,,,
36,run_0,FD002-->FD001,15.47949939,657.2163912,14.04115677,442.2323091,,,,,,,,,,RMSE,STD,Score,STD,,,,,RMSE,Score,,,,,,,,,,,,
37,run_1,FD002-->FD001,15.47949939,657.2163912,14.29232378,475.2181215,,,,,,,26.93666667,24914.08609,FD001-->FD002,19.87,0.27,4426,398,,,,FD001-->FD002,19.87±0.27,4426±398,,,,,,,,,,,,
38,run_2,FD002-->FD001,15.47949939,657.2163912,14.11084447,433.7104309,,,,,,,,,FD001-->FD003,39.74,0.32,10711,508,,,,FD001-->FD003,39.74±0.32,10711±508,,,,,,,,,,,,
39,run_3,FD002-->FD001,15.47949939,657.2163912,14.32494245,476.383968,,,,,,,,,FD001-->FD004,31.78,0.36,12369,1165,,,,FD001-->FD004,31.78±0.36,12369±1165,,,,,,,,,,,,
40,run_4,FD002-->FD001,15.47949939,657.2163912,14.00093088,408.7334991,,,,,,,,,FD002-->FD001,14.33,0.14,455,18,,,,FD002-->FD001,14.33±0.14,455±18,,,,,,,,,,,,
41,run_5,FD002-->FD001,15.47949939,657.2163912,14.31360979,458.5682305,,,,,,,,,FD002-->FD003,32.60,0.39,3449,240,,,,FD002-->FD003,32.6±0.39,3449±240,,,,,,,,,,,,
42,run_6,FD002-->FD001,15.47949939,657.2163912,14.39446473,456.5766488,,,,,,,,,FD002-->FD004,34.35,0.67,12227,1347,,,,FD002-->FD004,34.35±0.67,12227±1347,,,,,,,,,,,,
43,run_7,FD002-->FD001,15.47949939,657.2163912,14.37480688,461.9768078,,,,,,,,,FD003-->FD001,19.97,0.45,1391,99,,,,FD003-->FD001,19.97±0.45,1391±99,,,,,,,,,,,,
44,run_8,FD002-->FD001,15.47949939,657.2163912,14.46485462,473.7743203,,,,,,,,,FD003-->FD002,23.47,0.61,20764,1557,,,,FD003-->FD002,23.47±0.61,20764±1557,,,,,,,,,,,,
45,run_9,FD002-->FD001,15.47949939,657.2163912,14.10999765,425.1849933,,,,,,,,,FD003-->FD004,26.33,0.88,48748,27209,,,,FD003-->FD004,26.33±0.88,48748±27209,,,,,,,,,,,,
46,mean,0,15.48,657.22,14.24,451.24,,,,,,,,,FD004-->FD001,37.89,0.17,121677,2408,,,,FD004-->FD001,37.89±0.17,121677±2408,,,,,,,,,,,,
47,std,0,0,0,0.15,21.88,,,,,,,,,FD004-->FD002,28.77,0.34,62215,1723,,,,FD004-->FD002,28.77±0.34,62215±1723,,,,,,,,,,,,
48,run_0,FD002-->FD003,33.98748589,3504.472793,32.16053581,3134.500986,,,,,,,,,FD004-->FD003,14.13,0.16,537,71,,,,FD004-->FD003,14.13±0.16,537±71,,,,,,,,,,,,
49,run_1,FD002-->FD003,33.98748589,3504.472793,33.75036736,4075.608558,,,,,,,,,,26.94,,24914,,,,,,,,,,,,,,,,,,,
50,run_2,FD002-->FD003,33.98748589,3504.472793,32.14731121,2981.916453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,run_3,FD002-->FD003,33.98748589,3504.472793,33.06652794,3731.220896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,run_4,FD002-->FD003,33.98748589,3504.472793,34.05038757,4191.763616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,run_5,FD002-->FD003,33.98748589,3504.472793,33.12271023,3848.933287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,run_6,FD002-->FD003,33.98748589,3504.472793,32.24065838,3246.074804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,run_7,FD002-->FD003,33.98748589,3504.472793,32.55975113,3425.241774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,run_8,FD002-->FD003,33.98748589,3504.472793,32.22020054,3280.308458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,run_9,FD002-->FD003,33.98748589,3504.472793,32.84618492,3445.473415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,mean,0,33.99,3504.47,32.82,3536.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,std,0,0,0,0.65,386.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,run_0,FD002-->FD004,36.08407425,12715.06422,34.74379486,12841.80311,,,,,,,,,,,0.27,0.32,0.36,,,,,,,,,,,,,,,,,,
