,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,run_1,FD002-->FD004,36.08407425,12715.06422,34.36665291,12001.44469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,run_2,FD002-->FD004,36.08407425,12715.06422,35.32995224,14006.22645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,run_3,FD002-->FD004,36.08407425,12715.06422,35.9127697,15641.42117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,run_4,FD002-->FD004,36.08407425,12715.06422,35.20585052,13866.87563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,run_5,FD002-->FD004,36.08407425,12715.06422,34.52622475,12790.19502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,run_6,FD002-->FD004,36.08407425,12715.06422,34.14107582,12007.74063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,run_7,FD002-->FD004,36.08407425,12715.06422,33.98250298,11147.16967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,run_8,FD002-->FD004,36.08407425,12715.06422,33.68831886,10942.44964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,run_9,FD002-->FD004,36.08407425,12715.06422,35.41367279,14246.59651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,mean,0,36.08,12715.06,34.73,12949.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,std,0,0,0,0.68,1413.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,run_0,FD003-->FD001,33.02677975,34538.46712,19.81508036,1343.374142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,run_1,FD003-->FD001,33.02677975,34538.46712,18.64440556,1110.108344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,run_2,FD003-->FD001,33.02677975,34538.46712,19.31096954,1245.97173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,run_3,FD003-->FD001,33.02677975,34538.46712,21.42811079,1757.926628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,run_4,FD003-->FD001,33.02677975,34538.46712,19.78795414,1343.248109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,run_5,FD003-->FD001,33.02677975,34538.46712,19.86993036,1331.509726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,run_6,FD003-->FD001,33.02677975,34538.46712,19.61166563,1323.000983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,run_7,FD003-->FD001,33.02677975,34538.46712,20.38371506,1485.935984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,run_8,FD003-->FD001,33.02677975,34538.46712,19.48160257,1302.137383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,run_9,FD003-->FD001,33.02677975,34538.46712,20.48810349,1510.004696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,mean,0,33.03,34538.47,19.88,1375.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,std,0,0,0,0.72,166.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,run_0,FD003-->FD002,33.00681254,270078.3787,23.7155765,17395.85089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,run_1,FD003-->FD002,33.00681254,270078.3787,23.60459599,18967.70631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,run_2,FD003-->FD002,33.00681254,270078.3787,23.20285141,20770.18681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,run_3,FD003-->FD002,33.00681254,270078.3787,23.42189,25542.26868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,run_4,FD003-->FD002,33.00681254,270078.3787,23.48293092,25490.89656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,run_5,FD003-->FD002,33.00681254,270078.3787,23.16642185,23285.94161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,run_6,FD003-->FD002,33.00681254,270078.3787,23.057773,19920.03735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,run_7,FD003-->FD002,33.00681254,270078.3787,23.23489567,21242.78837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,run_8,FD003-->FD002,33.00681254,270078.3787,23.35085289,19870.65738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,run_9,FD003-->FD002,33.00681254,270078.3787,24.55249034,19499.75327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,mean,0,33.01,270078.38,23.48,21198.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,std,0,0,0,0.41,2599.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,run_0,FD003-->FD004,27.106182,113835.0558,25.74824322,39548.6389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,run_1,FD003-->FD004,27.106182,113835.0558,25.82387665,60845.6066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,run_2,FD003-->FD004,27.106182,113835.0558,25.93450684,51774.2585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,run_3,FD003-->FD004,27.106182,113835.0558,26.31764984,28890.45606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,run_4,FD003-->FD004,27.106182,113835.0558,25.72458527,45958.03086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,run_5,FD003-->FD004,27.106182,113835.0558,25.73332279,38393.23998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,run_6,FD003-->FD004,27.106182,113835.0558,25.63101673,42308.77093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,run_7,FD003-->FD004,27.106182,113835.0558,26.66661514,90420.93366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,run_8,FD003-->FD004,27.106182,113835.0558,27.71723049,16731.84414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,run_9,FD003-->FD004,27.106182,113835.0558,25.89575382,55884.56385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,mean,0,27.11,113835.06,26.12,47075.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,std,0,0,0,0.61,18909.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,run_0,FD004-->FD001,39.29979343,161724.2676,37.83185902,119997.6612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,run_1,FD004-->FD001,39.29979343,161724.2676,38.08797836,123685.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,run_2,FD004-->FD001,39.29979343,161724.2676,37.88551769,124111.8362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,run_3,FD004-->FD001,39.29979343,161724.2676,37.94063683,121396.2429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,run_4,FD004-->FD001,39.29979343,161724.2676,37.48226414,117552.8226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,run_5,FD004-->FD001,39.29979343,161724.2676,37.66331863,118598.5991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,run_6,FD004-->FD001,39.29979343,161724.2676,37.98573265,122266.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,run_7,FD004-->FD001,39.29979343,161724.2676,37.91166019,122101.1765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,run_8,FD004-->FD001,39.29979343,161724.2676,38.09337616,125059.7264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,run_9,FD004-->FD001,39.29979343,161724.2676,37.79664364,120357.3616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,mean,0,39.3,161724.27,37.87,121512.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,std,0,0,0,0.18,2297.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,run_0,FD004-->FD002,31.31064525,96527.0635,28.56328891,60935.12173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,run_1,FD004-->FD002,31.31064525,96527.0635,29.43849549,63841.0096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,run_2,FD004-->FD002,31.31064525,96527.0635,29.24589759,64224.38102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,run_3,FD004-->FD002,31.31064525,96527.0635,29.14530402,63747.22444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,run_4,FD004-->FD002,31.31064525,96527.0635,28.45389131,64056.85045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,run_5,FD004-->FD002,31.31064525,96527.0635,28.80213378,61105.2795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,run_6,FD004-->FD002,31.31064525,96527.0635,29.2334536,62685.59282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,run_7,FD004-->FD002,31.31064525,96527.0635,28.49760686,62547.70641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,run_8,FD004-->FD002,31.31064525,96527.0635,28.38210546,60102.37284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,run_9,FD004-->FD002,31.31064525,96527.0635,28.9307755,64634.24862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,mean,0,31.31,96527.06,28.87,62787.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,std,0,0,0,0.36,1505.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,run_0,FD004-->FD003,19.25913982,1861.005545,14.99261456,854.5503141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,run_1,FD004-->FD003,19.25913982,1861.005545,14.01691589,459.1258841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,run_2,FD004-->FD003,19.25913982,1861.005545,14.28889112,587.0491407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,run_3,FD004-->FD003,19.25913982,1861.005545,15.095156,889.5933873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,run_4,FD004-->FD003,19.25913982,1861.005545,14.26300611,707.4211397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,run_5,FD004-->FD003,19.25913982,1861.005545,14.01598511,537.6374031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,run_6,FD004-->FD003,19.25913982,1861.005545,14.35589314,540.7876821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,run_7,FD004-->FD003,19.25913982,1861.005545,14.26240177,638.4618401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,run_8,FD004-->FD003,19.25913982,1861.005545,14.05527191,530.3652441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,run_9,FD004-->FD003,19.25913982,1861.005545,13.9826129,439.2016175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,mean,0,19.26,1861.01,14.33,618.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,std,0,0,0,0.38,147.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,FD001-->FD002,RMSE,19.95 ± 0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,FD001-->FD002,Score,4573.82 ± 439.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,FD001-->FD003,RMSE,39.64 ± 0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,FD001-->FD003,Score,10604.50 ± 343.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,FD001-->FD004,RMSE,31.91 ± 0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,FD001-->FD004,Score,12197.39 ± 864.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,FD002-->FD001,RMSE,14.24 ± 0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,FD002-->FD001,Score,451.24 ± 21.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,FD002-->FD003,RMSE,32.82 ± 0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,FD002-->FD003,Score,3536.10 ± 386.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,FD002-->FD004,RMSE,34.73 ± 0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,FD002-->FD004,Score,12949.19 ± 1413.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,FD003-->FD001,RMSE,19.88 ± 0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,FD003-->FD001,Score,1375.32 ± 166.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,FD003-->FD002,RMSE,23.48 ± 0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,FD003-->FD002,Score,21198.61 ± 2599.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,FD003-->FD004,RMSE,26.12 ± 0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,FD003-->FD004,Score,47075.63 ± 18909.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,FD004-->FD001,RMSE,37.87 Â± 0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,FD004-->FD001,Score,121512.76 ± 2297.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,FD004-->FD002,RMSE,28.87 ± 0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,FD004-->FD002,Score,62787.98 ± 1505.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,FD004-->FD003,RMSE,14.33 ± 0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,FD004-->FD003,Score,618.42 ± 147.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,FD001-->FD002,19.95,0.3,4573.82,439.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,FD001-->FD003,39.64,0.24,10604.5,343.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,FD001-->FD004,31.91,0.31,12197.39,864.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,FD002-->FD001,14.24,0.15,451.24,21.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,FD002-->FD003,32.82,0.65,3536.1,386.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,FD002-->FD004,34.73,0.68,12949.19,1413.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,FD003-->FD001,19.88,0.72,1375.32,166.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,FD003-->FD002,23.48,0.41,21198.61,2599.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,FD003-->FD004,26.12,0.61,47075.63,18909.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,FD004-->FD001,37.87,0.18,121512.76,2297.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,FD004-->FD002,28.87,0.36,62787.98,1505.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,FD004-->FD003,14.33,0.38,618.42,147.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26.98666667,,24906.74667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
